REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,03-01-18 0:00,7176.17,64.82
NSW1,03-01-18 0:30,6942.74,59.82
NSW1,03-01-18 1:00,6775.6,56.38
NSW1,03-01-18 1:30,6495.39,49.35
NSW1,03-01-18 2:00,6255.22,49.82
NSW1,03-01-18 2:30,6140.19,53.63
NSW1,03-01-18 3:00,6075.4,53.14
NSW1,03-01-18 3:30,6046.01,54.98
NSW1,03-01-18 4:00,6115.91,54.98
NSW1,03-01-18 4:30,6241.05,56.23
NSW1,03-01-18 5:00,6354.49,57.29
NSW1,03-01-18 5:30,6616.59,62.69
NSW1,03-01-18 6:00,6846.51,62.87
NSW1,03-01-18 6:30,7181.93,65.24
NSW1,03-01-18 7:00,7461.36,66
NSW1,03-01-18 7:30,7729.2,67.35
NSW1,03-01-18 8:00,7861.83,67.57
NSW1,03-01-18 8:30,8041.58,68.99
NSW1,03-01-18 9:00,8077,70.09
NSW1,03-01-18 9:30,8077.08,69.92
NSW1,03-01-18 10:00,8094.46,69.36
NSW1,03-01-18 10:30,8078.4,67.96
NSW1,03-01-18 11:00,8048,70.7
NSW1,03-01-18 11:30,8012.75,68.48
NSW1,03-01-18 12:00,7981.82,72.91
NSW1,03-01-18 12:30,7962.27,70.04
NSW1,03-01-18 13:00,7953.31,69.41
NSW1,03-01-18 13:30,7912.41,69.23
NSW1,03-01-18 14:00,7995.47,75.4
NSW1,03-01-18 14:30,8092.41,73.62
NSW1,03-01-18 15:00,8139.25,72.87
NSW1,03-01-18 15:30,8166.93,69.25
NSW1,03-01-18 16:00,8208.16,69.34
NSW1,03-01-18 16:30,8222.51,68.09
NSW1,03-01-18 17:00,8235.15,68.83
NSW1,03-01-18 17:30,8098.25,66.81
NSW1,03-01-18 18:00,8069.57,64.5
NSW1,03-01-18 18:30,7958.95,70.5
NSW1,03-01-18 19:00,7876.04,72.31
NSW1,03-01-18 19:30,7940.51,74.53
NSW1,03-01-18 20:00,7966.69,68.89
NSW1,03-01-18 20:30,7799.42,63.51
NSW1,03-01-18 21:00,7601.8,61.22
NSW1,03-01-18 21:30,7591.55,61.67
