REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,17-08-18 3:30,6854.16,68.1
NSW1,17-08-18 4:00,6782.44,70.17
NSW1,17-08-18 4:30,6816.79,72.2
NSW1,17-08-18 5:00,6942.29,78.28
NSW1,17-08-18 5:30,7361.16,93.64
NSW1,17-08-18 6:00,7778.03,91.38
NSW1,17-08-18 6:30,8593.32,119.64
NSW1,17-08-18 7:00,9299.69,193.08
NSW1,17-08-18 7:30,9676.42,144.02
NSW1,17-08-18 8:00,9777.01,157.17
NSW1,17-08-18 8:30,9537.34,124.54
NSW1,17-08-18 9:00,9185.25,108.1
NSW1,17-08-18 9:30,8975.72,104.3
NSW1,17-08-18 10:00,8685.44,92.02
NSW1,17-08-18 10:30,8491.33,76.21
NSW1,17-08-18 11:00,8278.29,72.65
NSW1,17-08-18 11:30,8034.42,64.38
NSW1,17-08-18 12:00,7876.71,65.38
NSW1,17-08-18 12:30,7689.88,68.16
NSW1,17-08-18 13:00,7658.19,68.95
NSW1,17-08-18 13:30,7574.16,64.93
NSW1,17-08-18 14:00,7530.57,64.31
NSW1,17-08-18 14:30,7527.59,59.49
NSW1,17-08-18 15:00,7598.03,61.14
NSW1,17-08-18 15:30,7650.85,63.24
NSW1,17-08-18 16:00,7901.12,67.75
NSW1,17-08-18 16:30,8134.05,70.47
NSW1,17-08-18 17:00,8530.26,72.6
NSW1,17-08-18 17:30,8993.63,79.56
NSW1,17-08-18 18:00,9702.42,103.13
NSW1,17-08-18 18:30,9991.76,110.15
NSW1,17-08-18 19:30,9850.73,81.95
NSW1,17-08-18 19:00,9936.69,108.35
NSW1,17-08-18 20:00,9665.95,112.02
NSW1,17-08-18 20:30,9565.21,104.42
NSW1,17-08-18 21:00,9469.7,91.5
NSW1,17-08-18 21:30,9336.54,87.79
NSW1,17-08-18 22:00,9121.94,79.34
NSW1,17-08-18 22:30,9120.87,95.17
NSW1,17-08-18 23:00,8808.06,74.58
NSW1,17-08-18 23:30,8695.11,72.14
NSW1,24-08-18 0:00,8492.53,85.56
NSW1,24-08-18 0:30,8290.66,83.93
NSW1,24-08-18 1:00,8083.1,79.54
NSW1,24-08-18 1:30,7919.61,70.1
NSW1,24-08-18 2:00,7669.19,70.83
NSW1,24-08-18 2:30,7383.53,64.95
NSW1,24-08-18 3:00,7144.05,65.18
NSW1,24-08-18 3:30,6950.88,66.74
NSW1,24-08-18 4:00,6845.02,64.84
NSW1,24-08-18 4:30,6874.78,59.56
NSW1,24-08-18 5:00,6955.12,59.85
NSW1,24-08-18 5:30,7362.68,65.51
NSW1,24-08-18 6:00,7765.93,80.12
NSW1,24-08-18 6:30,8456.43,66.86
NSW1,24-08-18 7:00,9163.71,149.1
NSW1,24-08-18 7:30,9588.16,155.68
NSW1,24-08-18 8:00,9782.1,122.72
NSW1,24-08-18 8:30,9616.59,97.02
NSW1,24-08-18 9:00,9298.91,89.43
NSW1,24-08-18 9:30,9091.45,94.36
NSW1,24-08-18 10:00,8905.47,90.07
NSW1,24-08-18 10:30,8733.44,91.78
NSW1,24-08-18 11:00,8517.74,89.75
NSW1,24-08-18 11:30,8356.65,81.81
NSW1,24-08-18 12:00,8268.28,75.43
NSW1,24-08-18 12:30,8110.3,67.55
NSW1,24-08-18 13:00,8042.27,66.62
NSW1,24-08-18 13:30,7960.68,71.44
NSW1,24-08-18 14:00,7934.01,73.55
NSW1,24-08-18 14:30,7830.96,67.91
NSW1,24-08-18 15:00,7835.97,76.39
NSW1,24-08-18 15:30,7887.99,64.88
NSW1,24-08-18 16:00,8042.9,78.42
NSW1,24-08-18 16:30,8267.45,84.68
NSW1,24-08-18 17:00,8619.66,98.18
NSW1,24-08-18 17:30,8985.73,99.96
NSW1,24-08-18 18:00,9589.03,103.31
NSW1,24-08-18 18:30,9852.55,234.12
NSW1,24-08-18 19:00,9781.38,244.3
NSW1,24-08-18 19:30,9609.9,121.84
NSW1,24-08-18 20:00,9413.25,123.04
NSW1,24-08-18 20:30,9309.15,127.93
NSW1,24-08-18 21:00,9183.6,98.9
NSW1,24-08-18 21:30,8994.89,101.24
NSW1,24-08-18 22:00,8814.68,99.38
NSW1,24-08-18 22:30,8786.27,130.25
NSW1,24-08-18 23:00,8566.64,97.65
NSW1,24-08-18 23:30,8476.59,102.54
NSW1,31-08-18 0:00,8639.07,88.22
NSW1,31-08-18 0:30,8378.35,79.59
NSW1,31-08-18 1:00,8144.75,70.25
NSW1,31-08-18 1:30,7919.35,56.31
NSW1,31-08-18 2:00,7686.23,61.48
NSW1,31-08-18 2:30,7373.47,62.36
NSW1,31-08-18 3:00,7104.08,48.44
NSW1,31-08-18 3:30,6914.4,57.34
NSW1,31-08-18 4:00,6868.78,55.4
NSW1,31-08-18 4:30,6792.63,60.18
NSW1,31-08-18 5:00,6931.91,60.61
NSW1,31-08-18 5:30,7343.1,54.92
NSW1,31-08-18 6:00,7763.33,58.34
NSW1,31-08-18 6:30,8622.82,91.99
NSW1,31-08-18 7:00,9285.71,118.73
NSW1,31-08-18 7:30,9642.65,137.45
NSW1,31-08-18 8:00,9823.7,193.25
NSW1,31-08-18 8:30,9601.42,147.31
NSW1,31-08-18 9:00,9355.89,224.39
NSW1,31-08-18 9:30,9322.53,208.67
NSW1,31-08-18 10:00,9333.66,266.13
NSW1,31-08-18 10:30,9373.04,281.69
NSW1,31-08-18 11:00,9347.26,251.98
NSW1,31-08-18 11:30,9366.13,291.48
NSW1,31-08-18 12:00,9218.93,140.57
NSW1,31-08-18 12:30,9159.68,99.91
NSW1,31-08-18 13:00,9023.22,103.35
NSW1,31-08-18 13:30,8996.16,105.15
NSW1,31-08-18 14:00,9097.32,104.05
NSW1,31-08-18 14:30,8978.96,108.35
NSW1,31-08-18 15:00,8872.59,95.44
NSW1,31-08-18 15:30,8922.07,97.7
NSW1,31-08-18 16:00,8969.63,98.29
NSW1,31-08-18 16:30,9045.59,99.96
NSW1,31-08-18 17:00,9271.14,100.96
NSW1,31-08-18 17:30,9570.79,112.84
NSW1,31-08-18 18:00,10113.93,149.07
NSW1,31-08-18 18:30,10399.7,235.75
NSW1,31-08-18 19:00,10383.69,170.16
NSW1,31-08-18 19:30,10209.85,137.72
NSW1,31-08-18 20:00,9938.9,166
NSW1,31-08-18 20:30,9792.3,180.13
NSW1,31-08-18 21:00,9584.88,150.12
NSW1,31-08-18 21:30,9381.02,142.47
NSW1,31-08-18 22:00,9040.49,113.41
NSW1,31-08-18 22:30,8971.48,129.09
NSW1,31-08-18 23:00,8747.54,127.01
NSW1,31-08-18 23:30,8585.35,132.84
NSW1,07-09-18 0:00,8039.38,141.86
NSW1,07-09-18 0:30,7922.16,126.53
NSW1,07-09-18 1:00,7708.71,100.7
NSW1,07-09-18 1:30,7496.65,101.86
NSW1,07-09-18 2:00,7247.89,103.61
NSW1,07-09-18 2:30,6949.68,95.38
NSW1,07-09-18 3:00,6678.08,92.21
NSW1,07-09-18 3:30,6499.66,97.31
NSW1,07-09-18 4:00,6429.61,103.23
NSW1,07-09-18 4:30,6401.99,106.23
NSW1,07-09-18 5:00,6512.18,106.36
NSW1,07-09-18 5:30,6789.77,104.28
NSW1,07-09-18 6:00,7169.86,92.62
NSW1,07-09-18 6:30,7823.48,132.52
NSW1,07-09-18 7:00,8363.14,172.27
NSW1,07-09-18 7:30,8507.31,130.29
NSW1,07-09-18 8:00,8501.5,151.65
NSW1,07-09-18 8:30,8413.7,271.58
NSW1,07-09-18 9:00,8197.39,124.22
NSW1,07-09-18 9:30,8109.65,129.24
NSW1,07-09-18 10:00,8045.84,117.58
NSW1,07-09-18 10:30,7933.87,104.94
NSW1,07-09-18 11:00,8021.46,105
NSW1,07-09-18 11:30,7987.88,107.83
NSW1,07-09-18 12:00,8000.48,117.49
NSW1,07-09-18 12:30,7900.65,107.18
NSW1,07-09-18 13:00,7924.48,110.89
NSW1,07-09-18 13:30,7961.73,118.13
NSW1,07-09-18 14:00,7934.14,116.8
NSW1,07-09-18 14:30,7775.64,98.98
NSW1,07-09-18 15:00,7720.97,98.25
NSW1,07-09-18 15:30,7813.17,101.51
NSW1,07-09-18 16:00,7919.47,112.95
NSW1,07-09-18 16:30,8170.44,117
NSW1,07-09-18 17:00,8393.55,132.33
NSW1,07-09-18 17:30,8726.55,152.83
NSW1,07-09-18 18:00,9037.61,188.53
NSW1,07-09-18 18:30,9228.85,284.95
NSW1,07-09-18 19:00,9172.03,285.71
NSW1,07-09-18 19:30,8996.34,223.66
NSW1,07-09-18 20:00,8786.83,211.23
NSW1,07-09-18 20:30,8679.8,193.14
NSW1,07-09-18 21:00,8532.42,259.55
NSW1,07-09-18 21:30,8375.85,143.85
NSW1,07-09-18 22:00,8228.79,202.21
NSW1,07-09-18 22:30,8335,293.23
NSW1,07-09-18 23:00,8154.25,246.84
NSW1,07-09-18 23:30,8033.39,274.27
NSW1,14-09-18 0:00,7779.57,72.02
NSW1,14-09-18 0:30,7523.01,56.01
NSW1,14-09-18 1:00,7336.19,55.2
NSW1,14-09-18 1:30,7130.75,53.64
NSW1,14-09-18 2:00,6959.52,53.75
NSW1,14-09-18 2:30,6684.29,62.8
NSW1,14-09-18 3:00,6476.94,57.41
NSW1,14-09-18 3:30,6274.93,55.73
NSW1,14-09-18 4:00,6262.84,53.5
NSW1,14-09-18 4:30,6237.25,51.6
NSW1,14-09-18 5:00,6390.45,54.71
NSW1,14-09-18 5:30,6692.08,57.46
NSW1,14-09-18 6:00,6990.86,58.32
NSW1,14-09-18 6:30,7537.54,68.59
NSW1,14-09-18 7:00,8009.3,81.8
NSW1,14-09-18 7:30,8089.56,75.19
NSW1,14-09-18 8:00,8160.62,81.74
NSW1,14-09-18 8:30,8066.73,77.38
NSW1,14-09-18 9:00,7810.65,62.11
NSW1,14-09-18 9:30,7724.02,60
NSW1,14-09-18 10:00,7563.47,53.14
NSW1,14-09-18 10:30,7493.85,54.03
NSW1,14-09-18 11:00,7419.68,54.7
NSW1,14-09-18 11:30,7308.15,58.56
NSW1,14-09-18 12:00,7251.27,52.79
NSW1,14-09-18 12:30,7186.64,48.5
NSW1,14-09-18 13:00,7173.65,55.93
NSW1,14-09-18 13:30,7220.16,54.93
NSW1,14-09-18 14:00,7255.17,52.01
NSW1,14-09-18 14:30,7265.32,52.81
NSW1,14-09-18 15:00,7316.82,54.58
NSW1,14-09-18 15:30,7393,59.13
NSW1,14-09-18 16:00,7685.69,64.46
NSW1,14-09-18 16:30,7822.05,58.64
NSW1,14-09-18 17:00,7998.21,56.24
NSW1,14-09-18 17:30,8119.72,73.17
NSW1,14-09-18 18:00,8384.89,91.01
NSW1,14-09-18 18:30,8618.51,103.15
NSW1,14-09-18 19:00,8599.84,105.01
NSW1,14-09-18 19:30,8427.24,79.47
NSW1,14-09-18 20:00,8212.06,69.58
NSW1,14-09-18 20:30,8040.84,62.63
NSW1,14-09-18 21:00,7960.49,66.4
NSW1,14-09-18 21:30,7803.13,63.2
NSW1,14-09-18 22:00,7679.71,61.16
NSW1,14-09-18 22:30,7830.69,64.79
NSW1,14-09-18 23:00,7698.25,57.3
NSW1,14-09-18 23:30,7655.14,57.29
NSW1,21-09-18 0:00,8097.04,89.07
NSW1,21-09-18 0:30,7884.78,96.53
NSW1,21-09-18 1:00,7723.98,90.73
NSW1,21-09-18 1:30,7564.38,94.97
NSW1,21-09-18 2:00,7359.66,99.48
NSW1,21-09-18 2:30,7056.56,101.78
NSW1,21-09-18 3:00,6816.81,85.13
NSW1,21-09-18 3:30,6670.74,72.17
NSW1,21-09-18 4:00,6591.59,77.68
NSW1,21-09-18 4:30,6628.14,77.25
NSW1,21-09-18 5:00,6768.18,88.5
NSW1,21-09-18 5:30,7069.16,70.67
NSW1,21-09-18 6:00,7477.87,81.36
NSW1,21-09-18 6:30,8093.86,118.72
NSW1,21-09-18 7:00,8598.8,129
NSW1,21-09-18 7:30,8641.09,110.95
NSW1,21-09-18 8:00,8693.36,110.85
NSW1,21-09-18 8:30,8464.21,103.07
NSW1,21-09-18 9:00,8041.44,72.99
NSW1,21-09-18 9:30,7870.51,91.35
NSW1,21-09-18 10:00,7777.45,77.23
NSW1,21-09-18 10:30,7643.79,82.57
NSW1,21-09-18 11:00,7479.47,70.03
NSW1,21-09-18 11:30,7337.37,72.22
NSW1,21-09-18 12:00,7232.03,69.6
NSW1,21-09-18 12:30,7095.87,64.95
NSW1,21-09-18 13:00,7072.03,65.23
NSW1,21-09-18 13:30,7056.31,64.02
NSW1,21-09-18 14:00,7075.4,66.81
NSW1,21-09-18 14:30,7093.19,66.05
NSW1,21-09-18 15:00,7182.31,62.33
NSW1,21-09-18 15:30,7293.51,68.04
NSW1,21-09-18 16:00,7488.36,70.38
NSW1,21-09-18 16:30,7676.59,67.21
NSW1,21-09-18 17:00,7876.01,89.17
NSW1,21-09-18 17:30,8126.01,86.28
NSW1,21-09-18 18:00,8490.39,107.61
NSW1,21-09-18 18:30,8856.89,148.4
NSW1,21-09-18 19:00,8962.49,180.49
NSW1,21-09-18 19:30,8803.59,128.01
NSW1,21-09-18 20:00,8659.38,134.18
NSW1,21-09-18 20:30,8565.32,129.93
NSW1,21-09-18 21:00,8470.14,125.23
NSW1,21-09-18 21:30,8330.55,121.33
NSW1,21-09-18 22:00,8241.02,126.38
NSW1,21-09-18 22:30,8358.22,260.61
NSW1,21-09-18 23:00,8136,143.64
NSW1,21-09-18 23:30,8062.09,111.52
NSW1,28-09-18 0:00,7933.56,76.7
NSW1,28-09-18 0:30,7777.13,84.87
NSW1,28-09-18 1:00,7564.21,72.48
NSW1,28-09-18 1:30,7363.34,66.23
NSW1,28-09-18 2:00,7179.32,69.55
NSW1,28-09-18 2:30,6846.74,67.08
NSW1,28-09-18 3:00,6617.44,77.22
NSW1,28-09-18 3:30,6480.78,72.04
NSW1,28-09-18 4:00,6391.52,72.06
NSW1,28-09-18 4:30,6415.48,76.86
NSW1,28-09-18 5:00,6520.54,66.86
NSW1,28-09-18 5:30,6834.17,67.76
NSW1,28-09-18 6:00,7084.93,70.66
NSW1,28-09-18 6:30,7595.49,68.13
NSW1,28-09-18 7:00,7957.56,91.94
NSW1,28-09-18 7:30,8009.39,77.22
NSW1,28-09-18 8:00,7938.68,70.18
NSW1,28-09-18 8:30,7815.61,75.9
NSW1,28-09-18 9:00,7551.85,78.59
NSW1,28-09-18 9:30,7453.8,67.05
NSW1,28-09-18 10:00,7393.12,73.64
NSW1,28-09-18 10:30,7393.59,70.53
NSW1,28-09-18 11:00,7302.57,63.25
NSW1,28-09-18 11:30,7249.67,59.03
NSW1,28-09-18 12:00,7211.45,60.14
NSW1,28-09-18 12:30,7197.01,58.43
NSW1,28-09-18 13:00,7151.85,61.97
NSW1,28-09-18 13:30,7263.3,58.66
NSW1,28-09-18 14:00,7303.48,58.96
NSW1,28-09-18 14:30,7362.18,63.57
NSW1,28-09-18 15:00,7438.87,55.76
NSW1,28-09-18 15:30,7432.36,60.16
NSW1,28-09-18 16:00,7618.63,71.99
NSW1,28-09-18 16:30,7768.43,69.09
NSW1,28-09-18 17:00,7967.12,92.95
NSW1,28-09-18 17:30,8123,82.67
NSW1,28-09-18 18:00,8291.3,116.03
NSW1,28-09-18 18:30,8508.44,119.32
NSW1,28-09-18 19:00,8445.82,124.34
NSW1,28-09-18 19:30,8316.09,123.87
NSW1,28-09-18 20:00,8145.14,145.2
NSW1,28-09-18 20:30,8027.6,99.68
NSW1,28-09-18 21:00,7930.03,78.52
NSW1,28-09-18 21:30,7796.47,79.49
NSW1,28-09-18 22:00,7588.53,67.26
NSW1,28-09-18 22:30,7673.56,69.59
NSW1,28-09-18 23:00,7550.44,76.19
NSW1,28-09-18 23:30,7500.99,68.87
NSW1,05-10-18 0:00,7801.36,65.81
NSW1,05-10-18 0:30,7627.56,63.9
NSW1,05-10-18 1:00,7404.88,60.42
NSW1,05-10-18 1:30,7156.49,59.86
NSW1,05-10-18 2:00,6967.97,65.78
NSW1,05-10-18 2:30,6658.77,60.28
NSW1,05-10-18 3:00,6359.15,59.76
NSW1,05-10-18 3:30,6266.59,59.7
NSW1,05-10-18 4:00,6195.84,58.35
NSW1,05-10-18 4:30,6183.87,55.12
NSW1,05-10-18 5:00,6335.72,61.12
NSW1,05-10-18 5:30,6607.6,62.02
NSW1,05-10-18 6:00,6859.83,60.1
NSW1,05-10-18 6:30,7291.39,67.73
NSW1,05-10-18 7:00,7689.16,73.59
NSW1,05-10-18 7:30,7869.1,76.44
NSW1,05-10-18 8:00,8072.55,96.86
NSW1,05-10-18 8:30,8251.32,138.65
NSW1,05-10-18 9:00,8364.1,118.41
NSW1,05-10-18 9:30,8468.48,98.76
NSW1,05-10-18 10:00,8441.77,75.45
NSW1,05-10-18 10:30,8457.45,82.62
NSW1,05-10-18 11:00,8421.3,95.02
NSW1,05-10-18 11:30,8332.36,113.24
NSW1,05-10-18 12:00,8294.74,103.35
NSW1,05-10-18 12:30,8248.2,119.85
NSW1,05-10-18 13:00,8193.21,95.18
NSW1,05-10-18 13:30,8129.15,80.13
NSW1,05-10-18 14:00,8152.57,118.18
NSW1,05-10-18 14:30,8144.73,89.96
NSW1,05-10-18 15:00,8212.85,93.73
NSW1,05-10-18 15:30,8239.51,83.97
NSW1,05-10-18 16:00,8353.87,100.01
NSW1,05-10-18 16:30,8483.29,84.49
NSW1,05-10-18 17:00,8726.51,69.92
NSW1,05-10-18 17:30,8894.05,101.33
NSW1,05-10-18 18:00,9244.67,157.71
NSW1,05-10-18 18:30,9412.67,163.92
NSW1,05-10-18 19:00,9442.25,267.18
NSW1,05-10-18 19:30,9210.25,141.11
NSW1,05-10-18 20:00,8978.78,113.19
NSW1,05-10-18 20:30,8868.12,121.47
NSW1,05-10-18 21:00,8720.49,111.83
NSW1,05-10-18 21:30,8525.2,113
NSW1,05-10-18 22:00,8330.73,82.33
NSW1,05-10-18 22:30,8390.53,126.85
NSW1,05-10-18 23:00,8174.33,88.11
NSW1,05-10-18 23:30,8079.68,112.83
NSW1,12-10-18 0:00,7689.36,65.96
NSW1,12-10-18 0:30,7498.28,60.67
NSW1,12-10-18 1:00,7322.36,57.27
NSW1,12-10-18 1:30,6983.69,58.31
NSW1,12-10-18 2:00,6705.82,59.77
NSW1,12-10-18 2:30,6473.59,55.57
NSW1,12-10-18 3:00,6324.41,53.91
NSW1,12-10-18 3:30,6263.2,57.07
NSW1,12-10-18 4:00,6346.41,59.63
NSW1,12-10-18 4:30,6579,59.85
NSW1,12-10-18 5:00,6897.58,60.16
NSW1,12-10-18 5:30,7439.13,69.39
NSW1,12-10-18 6:00,7858.95,90.04
NSW1,12-10-18 6:30,8138.9,88.17
NSW1,12-10-18 7:00,8429.29,113.06
NSW1,12-10-18 7:30,8463.49,92.55
NSW1,12-10-18 8:00,8475.31,85.19
NSW1,12-10-18 8:30,8424.65,78.63
NSW1,12-10-18 9:00,8336.4,82.32
NSW1,12-10-18 9:30,8230.44,73.2
NSW1,12-10-18 10:00,8120.9,75.46
NSW1,12-10-18 10:30,8054.42,102.29
NSW1,12-10-18 11:00,7984.15,90.22
NSW1,12-10-18 11:30,7853.47,80.02
NSW1,12-10-18 12:00,7821.09,79.36
NSW1,12-10-18 12:30,7697.15,73.92
NSW1,12-10-18 13:00,7664.12,75.35
NSW1,12-10-18 13:30,7636.81,83.09
NSW1,12-10-18 14:00,7592.44,102.26
NSW1,12-10-18 14:30,7653.66,84.67
NSW1,12-10-18 15:00,7714.91,81.32
NSW1,12-10-18 15:30,7869.54,70.75
NSW1,12-10-18 16:00,8050.04,75.13
NSW1,12-10-18 16:30,8192.77,87.18
NSW1,12-10-18 17:00,8413.14,94.94
NSW1,12-10-18 17:30,8532.48,104.24
NSW1,12-10-18 18:00,8713.37,87.74
NSW1,12-10-18 18:30,8855.62,107.26
NSW1,12-10-18 19:00,8908.46,119.23
NSW1,12-10-18 19:30,8751.6,120.17
NSW1,12-10-18 20:00,8589.72,110.79
NSW1,12-10-18 20:30,8405.96,89.29
NSW1,12-10-18 21:00,8195.98,87.15
NSW1,12-10-18 21:30,8157.69,115.4
NSW1,12-10-18 22:00,8065.48,96.21
NSW1,12-10-18 22:30,8048.2,149.91
NSW1,12-10-18 23:00,7923.24,148.62
NSW1,12-10-18 23:30,7764.08,110.58
NSW1,19-10-18 0:00,7256.79,197.23
NSW1,19-10-18 0:30,7084.3,114.49
NSW1,19-10-18 1:00,6945.31,119.95
NSW1,19-10-18 1:30,6632.34,94.38
NSW1,19-10-18 2:00,6404.23,151.51
NSW1,19-10-18 2:30,6239.85,109.76
NSW1,19-10-18 3:00,6120.11,89.57
NSW1,19-10-18 3:30,6129.78,86.68
NSW1,19-10-18 4:00,6199.16,87.85
NSW1,19-10-18 4:30,6401.43,98.03
NSW1,19-10-18 5:00,6685.46,96.41
NSW1,19-10-18 5:30,7124.15,133.48
NSW1,19-10-18 6:00,7559.11,113.14
NSW1,19-10-18 6:30,7830.92,107.88
NSW1,19-10-18 7:00,7948.47,127.86
NSW1,19-10-18 7:30,7948.94,116.3
NSW1,19-10-18 8:00,7820.97,105.52
NSW1,19-10-18 8:30,7772.18,101.45
NSW1,19-10-18 9:00,7728.08,100.58
NSW1,19-10-18 9:30,7634.15,81.61
NSW1,19-10-18 10:00,7594.92,78.89
NSW1,19-10-18 10:30,7461.34,73.21
NSW1,19-10-18 11:00,7444.39,87.6
NSW1,19-10-18 11:30,7414.86,87.32
NSW1,19-10-18 12:00,7434.1,77.21
NSW1,19-10-18 12:30,7447.2,88.83
NSW1,19-10-18 13:00,7478.23,96.9
NSW1,19-10-18 13:30,7521.1,114.7
NSW1,19-10-18 14:00,7662.05,108.27
NSW1,19-10-18 14:30,7726.09,97.58
NSW1,19-10-18 15:00,7796.86,110.5
NSW1,19-10-18 15:30,7916.35,117.82
NSW1,19-10-18 16:00,8150.14,161.44
NSW1,19-10-18 16:30,8271.46,297.19
NSW1,19-10-18 17:00,8359.71,184.02
NSW1,19-10-18 17:30,8308.82,119.51
NSW1,19-10-18 18:00,8388.6,229.17
NSW1,19-10-18 18:30,8357.73,140.81
NSW1,19-10-18 19:00,8419.48,232.72
NSW1,19-10-18 19:30,8278.69,135.21
NSW1,19-10-18 20:00,8023.62,181.79
NSW1,19-10-18 20:30,7799.37,127.79
NSW1,19-10-18 21:00,7557.83,109.76
NSW1,19-10-18 21:30,7583.81,107.1
NSW1,19-10-18 22:00,7435.29,106.13
NSW1,19-10-18 22:30,7414.1,147.19
NSW1,19-10-18 23:00,7296.31,114.93
NSW1,19-10-18 23:30,7165.31,92.94
NSW1,26-10-18 0:00,7198.52,73.9
NSW1,26-10-18 0:30,7083.08,59.6
NSW1,26-10-18 1:00,6872.28,59.38
NSW1,26-10-18 1:30,6596.72,59.53
NSW1,26-10-18 2:00,6398.82,57.87
NSW1,26-10-18 2:30,6268.53,62.38
NSW1,26-10-18 3:00,6175.15,60.22
NSW1,26-10-18 3:30,6181,63.51
NSW1,26-10-18 4:00,6207.96,60.82
NSW1,26-10-18 4:30,6421.7,62.26
NSW1,26-10-18 5:00,6713.44,65.62
NSW1,26-10-18 5:30,7154.34,86.36
NSW1,26-10-18 6:00,7534.05,117.47
NSW1,26-10-18 6:30,7756.22,156.73
NSW1,26-10-18 7:00,7883.85,149.53
NSW1,26-10-18 7:30,7902.44,101.55
NSW1,26-10-18 8:00,7812,100.19
NSW1,26-10-18 8:30,7817.7,91.42
NSW1,26-10-18 9:00,7752.54,82.37
NSW1,26-10-18 9:30,7708.31,82.99
NSW1,26-10-18 10:00,7596.28,78.87
NSW1,26-10-18 10:30,7566.27,77.15
NSW1,26-10-18 11:00,7461.83,75.24
NSW1,26-10-18 11:30,7384.81,80.24
NSW1,26-10-18 12:00,7382.89,101.29
NSW1,26-10-18 12:30,7301.67,75.34
NSW1,26-10-18 13:00,7333.81,83.04
NSW1,26-10-18 13:30,7300.46,85.74
NSW1,26-10-18 14:00,7354.23,82.11
NSW1,26-10-18 14:30,7374.94,77.52
NSW1,26-10-18 15:00,7536.32,92.61
NSW1,26-10-18 15:30,7588.23,100.33
NSW1,26-10-18 16:00,7828.15,113.91
NSW1,26-10-18 16:30,7937.51,107.61
NSW1,26-10-18 17:00,7968.97,112.5
NSW1,26-10-18 17:30,7959.22,114.95
NSW1,26-10-18 18:00,8022.53,114.52
NSW1,26-10-18 18:30,8021.21,117.34
NSW1,26-10-18 19:00,8065.7,135.8
NSW1,26-10-18 19:30,7954.22,118.69
NSW1,26-10-18 20:00,7792.49,114.96
NSW1,26-10-18 20:30,7631.88,109.3
NSW1,26-10-18 21:00,7477.19,99.62
NSW1,26-10-18 21:30,7466.75,97.61
NSW1,26-10-18 22:00,7413.78,81.38
NSW1,26-10-18 22:30,7479.29,111.93
NSW1,26-10-18 23:00,7427.5,112.31
NSW1,26-10-18 23:30,7292.33,96.53
NSW1,02-11-18 0:00,7425.19,58.44
NSW1,02-11-18 0:30,7282.89,58.27
NSW1,02-11-18 1:00,7061,63.83
NSW1,02-11-18 1:30,6784.05,66.31
NSW1,02-11-18 2:00,6520.71,59.98
NSW1,02-11-18 2:30,6312.54,56.24
NSW1,02-11-18 3:00,6235.93,57.46
NSW1,02-11-18 3:30,6253.33,57.76
NSW1,02-11-18 4:00,6346.57,58.3
NSW1,02-11-18 4:30,6540.83,58.19
NSW1,02-11-18 5:00,6773.44,44.88
NSW1,02-11-18 5:30,7322.97,73.94
NSW1,02-11-18 6:00,7790.03,82.03
NSW1,02-11-18 6:30,7969.42,89.3
NSW1,02-11-18 7:00,8326.77,101.33
NSW1,02-11-18 7:30,8445.91,96.68
NSW1,02-11-18 8:00,8573.86,95.66
NSW1,02-11-18 8:30,8806.87,93.98
NSW1,02-11-18 9:00,8745.63,76.93
NSW1,02-11-18 9:30,8814.67,75.8
NSW1,02-11-18 10:00,8973.53,81.63
NSW1,02-11-18 10:30,9071.39,83.81
NSW1,02-11-18 11:00,9221.22,89.08
NSW1,02-11-18 11:30,9256.87,75.72
NSW1,02-11-18 12:00,9407.45,86.32
NSW1,02-11-18 12:30,9566.96,82.81
NSW1,02-11-18 13:00,9780.68,71.91
NSW1,02-11-18 13:30,9912.75,93.31
NSW1,02-11-18 14:00,10127.66,102.09
NSW1,02-11-18 14:30,10255.52,85.5
NSW1,02-11-18 15:00,10639.61,110
NSW1,02-11-18 15:30,10948.68,112.44
NSW1,02-11-18 16:00,11112,114.23
NSW1,02-11-18 16:30,11150.88,116.56
NSW1,02-11-18 17:00,11145.96,107.93
NSW1,02-11-18 17:30,10871.9,105.86
NSW1,02-11-18 18:00,10707.79,99.29
NSW1,02-11-18 18:30,10480.23,93.47
NSW1,02-11-18 19:00,10350.28,108.2
NSW1,02-11-18 19:30,10030.94,95.28
NSW1,02-11-18 20:00,9648.57,74.2
NSW1,02-11-18 20:30,9202.68,66.17
NSW1,02-11-18 21:00,8797.83,59.73
NSW1,02-11-18 21:30,8604.04,60.15
NSW1,02-11-18 22:00,8352.07,59.2
NSW1,02-11-18 22:30,8211.07,60.62
NSW1,02-11-18 23:00,7901.49,54.5
NSW1,02-11-18 23:30,7688.75,60.38
NSW1,09-11-18 0:00,7100.45,80.65
NSW1,09-11-18 0:30,6961.4,56.14
NSW1,09-11-18 1:00,6822.83,65.23
NSW1,09-11-18 1:30,6557.05,58.67
NSW1,09-11-18 2:00,6381.24,61.02
NSW1,09-11-18 2:30,6255.1,85.16
NSW1,09-11-18 3:00,6135.16,92.78
NSW1,09-11-18 3:30,6150.11,82.06
NSW1,09-11-18 4:00,6241.32,100.02
NSW1,09-11-18 4:30,6416.42,70.69
NSW1,09-11-18 5:00,6676.37,92.52
NSW1,09-11-18 5:30,7148.23,112.89
NSW1,09-11-18 6:00,7534.7,172.72
NSW1,09-11-18 6:30,7654.42,114.82
