REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,17-06-18 23:30,8332.69,62.74
NSW1,24-06-18 0:00,8745.99,82.93
NSW1,24-06-18 0:30,8408.54,67.15
NSW1,24-06-18 1:00,8145.47,63.41
NSW1,24-06-18 1:30,7929.12,63.17
NSW1,24-06-18 2:00,7722.77,59.96
NSW1,24-06-18 2:30,7412.59,60.15
NSW1,24-06-18 3:00,7186.28,60.35
NSW1,24-06-18 3:30,7009.9,62.44
NSW1,24-06-18 4:00,6970.28,58.78
NSW1,24-06-18 4:30,6991.23,62.41
NSW1,24-06-18 5:00,6995.03,59.56
NSW1,24-06-18 5:30,7131.46,57.32
NSW1,24-06-18 6:00,7269.43,60.38
NSW1,24-06-18 6:30,7568.55,63.12
NSW1,24-06-18 7:00,7841.23,61.83
NSW1,24-06-18 7:30,8253.78,59.13
NSW1,24-06-18 8:00,8726.73,67.25
NSW1,24-06-18 8:30,9108.53,69.62
NSW1,24-06-18 9:00,9204.88,74.85
NSW1,24-06-18 9:30,9205.22,73.61
NSW1,24-06-18 10:00,9026.52,65.38
NSW1,24-06-18 10:30,8763.49,62.07
NSW1,24-06-18 11:00,8464.81,65.94
NSW1,24-06-18 11:30,8173.86,61.19
NSW1,24-06-18 12:00,8007.13,62.54
NSW1,24-06-18 12:30,7819.42,60.82
NSW1,24-06-18 13:00,7691.4,54.44
NSW1,24-06-18 13:30,7631.62,52.1
NSW1,24-06-18 14:00,7632.06,54.54
NSW1,24-06-18 14:30,7661.4,63.88
NSW1,24-06-18 15:00,7817.54,58.64
NSW1,24-06-18 15:30,7988.77,61.97
NSW1,24-06-18 16:00,8306.55,70.26
NSW1,24-06-18 16:30,8777.27,80.93
NSW1,24-06-18 17:00,9461.69,99.08
NSW1,24-06-18 17:30,10222.52,105.16
NSW1,24-06-18 18:00,10798.71,244.14
NSW1,24-06-18 18:30,10897.5,236.16
NSW1,24-06-18 19:00,10823.08,158.91
NSW1,24-06-18 19:30,10630.06,111.07
NSW1,24-06-18 20:00,10472.89,111.6
NSW1,24-06-18 20:30,10265.62,158.08
NSW1,24-06-18 21:00,10074.23,127.2
NSW1,24-06-18 21:30,9811.22,141.99
NSW1,24-06-18 22:00,9538.47,93.98
NSW1,24-06-18 22:30,9348.9,98.08
NSW1,24-06-18 23:00,8938.25,88.84
NSW1,24-06-18 23:30,8710.53,80.55
