REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,05-04-18 0:00,7548.69,78.18
NSW1,05-04-18 0:30,7325.01,70.36
NSW1,05-04-18 1:00,7121.17,65.03
NSW1,05-04-18 1:30,7001.66,68.53
NSW1,05-04-18 2:00,6748.43,67.95
NSW1,05-04-18 2:30,6454.25,75.83
NSW1,05-04-18 3:00,6293.04,74.4
NSW1,05-04-18 3:30,6206.36,71.59
NSW1,05-04-18 4:00,6159.66,69.87
NSW1,05-04-18 4:30,6240.06,64.63
NSW1,05-04-18 5:00,6283.2,59.89
NSW1,05-04-18 5:30,6588.91,63.34
NSW1,05-04-18 6:00,6892.14,72.34
NSW1,05-04-18 6:30,7288.37,85.12
NSW1,05-04-18 7:00,7700.32,92.03
NSW1,05-04-18 7:30,7915.8,69.79
NSW1,05-04-18 8:00,8073.59,89.35
NSW1,05-04-18 8:30,8238.79,93.21
NSW1,05-04-18 9:00,8302.38,95.6
NSW1,05-04-18 9:30,8424.13,88.66
NSW1,05-04-18 10:00,8511.13,85.21
NSW1,05-04-18 10:30,8540.98,90.37
NSW1,05-04-18 11:00,8547.68,90.05
NSW1,05-04-18 11:30,8483.44,82.78
NSW1,05-04-18 12:00,8562.67,83.42
NSW1,05-04-18 12:30,8667.63,88.27
NSW1,05-04-18 13:00,8705.81,82.13
NSW1,05-04-18 13:30,8813.49,95.39
NSW1,05-04-18 14:00,8955.98,93.7
NSW1,05-04-18 14:30,9051.84,100.2
NSW1,05-04-18 15:00,9184.2,101.26
NSW1,05-04-18 15:30,9270.19,98.66
NSW1,05-04-18 16:00,9454.88,106.03
NSW1,05-04-18 16:30,9468.43,101.46
NSW1,05-04-18 17:00,9505.86,101.41
NSW1,05-04-18 17:30,9396.68,100.17
NSW1,05-04-18 18:00,9498.96,145.2
NSW1,05-04-18 18:30,9621.92,125.22
