REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,25-02-18 8:00,7698.31,60.6
NSW1,25-02-18 8:30,7855.88,62.7
NSW1,25-02-18 9:00,7939.55,63.81
NSW1,25-02-18 9:30,8063.08,64.85
NSW1,25-02-18 10:00,8090.53,62.86
NSW1,25-02-18 10:30,8035.65,62.66
NSW1,25-02-18 11:00,7993.93,62.32
NSW1,25-02-18 11:30,7996.95,61.4
NSW1,25-02-18 12:00,7973.52,62.34
NSW1,25-02-18 12:30,7898.02,61.94
NSW1,25-02-18 13:00,7803.38,62.46
NSW1,25-02-18 13:30,7831.14,62.46
NSW1,25-02-18 14:00,7823.65,61.54
NSW1,25-02-18 14:30,7775.7,61.54
NSW1,25-02-18 15:00,7754.5,62.33
NSW1,25-02-18 15:30,7834.12,64.32
NSW1,25-02-18 16:00,8010.05,64.91
NSW1,25-02-18 16:30,8089.07,70.49
NSW1,25-02-18 17:00,8272.23,77.44
NSW1,25-02-18 17:30,8278.52,70.44
NSW1,25-02-18 18:00,8201.07,67.9
NSW1,25-02-18 18:30,8079.41,64.47
NSW1,25-02-18 19:00,8046.75,68.44
NSW1,25-02-18 19:30,7979.67,65.07
NSW1,25-02-18 20:00,7808.06,65.49
NSW1,25-02-18 20:30,7581.65,60.06
NSW1,25-02-18 21:00,7371.21,59.3
NSW1,25-02-18 21:30,7270.34,61.17
NSW1,25-02-18 22:00,7108.79,60.77
NSW1,25-02-18 22:30,7031.19,63.29
NSW1,25-02-18 23:00,6923.2,66.33
NSW1,25-02-18 23:30,6760.47,63.55
NSW1,26-02-18 0:00,6607.9,61.2
NSW1,26-02-18 0:30,6536.23,60.57
NSW1,26-02-18 1:00,6425.7,59.54
NSW1,26-02-18 1:30,6147.89,48.94
NSW1,26-02-18 2:00,5995.15,55.28
NSW1,26-02-18 2:30,5924.25,60.23
NSW1,26-02-18 3:00,5884.23,58.63
NSW1,26-02-18 3:30,5954.18,55.84
NSW1,26-02-18 4:00,6074.07,57.48
NSW1,26-02-18 4:30,6277.5,60.15
NSW1,26-02-18 5:00,6517.83,66.54
NSW1,26-02-18 5:30,7133.2,87.33
NSW1,26-02-18 6:00,7657.96,88.13
NSW1,26-02-18 6:30,8026.82,87.2
NSW1,26-02-18 7:00,8236.83,91.34
NSW1,26-02-18 7:30,8332.58,72.69
NSW1,26-02-18 8:00,8399.95,82.21
NSW1,26-02-18 8:30,8462.01,84.45
NSW1,26-02-18 9:00,8465.36,81.84
NSW1,26-02-18 9:30,8497.02,82.58
NSW1,26-02-18 10:00,8460.02,83.27
NSW1,26-02-18 10:30,8435.39,81.9
NSW1,26-02-18 11:00,8361.63,81.31
NSW1,26-02-18 11:30,8345.91,81.54
NSW1,26-02-18 12:00,8333.35,76.27
NSW1,26-02-18 12:30,8279.66,73.64
NSW1,26-02-18 13:00,8369.42,78.86
NSW1,26-02-18 13:30,8373.6,80.18
NSW1,26-02-18 14:00,8363.7,80.3
NSW1,26-02-18 14:30,8281.5,73.59
NSW1,26-02-18 15:00,8348.83,74.3
NSW1,26-02-18 15:30,8411.91,75.97
NSW1,26-02-18 16:00,8384.7,73
NSW1,26-02-18 16:30,8412.2,79.4
NSW1,26-02-18 17:00,8541.75,76.69
NSW1,26-02-18 17:30,8558.14,75.61
NSW1,26-02-18 18:00,8563.3,77.23
NSW1,26-02-18 18:30,8484.63,75.83
NSW1,26-02-18 19:00,8417.62,75.44
NSW1,26-02-18 19:30,8406.84,68.78
NSW1,26-02-18 20:00,8185.62,68.86
NSW1,26-02-18 20:30,7999.43,66.06
NSW1,26-02-18 21:00,7745.85,61.24
NSW1,26-02-18 21:30,7629.07,61.94
NSW1,26-02-18 22:00,7493.63,60.41
NSW1,26-02-18 22:30,7462.75,62.25
NSW1,26-02-18 23:00,7387.64,68.33
NSW1,26-02-18 23:30,7256.21,69.43
NSW1,27-02-18 0:00,7121.16,65.4
NSW1,27-02-18 0:30,6998.23,64.78
NSW1,27-02-18 1:00,6758.44,56.96
NSW1,27-02-18 1:30,6451.95,53.46
NSW1,27-02-18 2:00,6240.83,51.45
NSW1,27-02-18 2:30,6062.57,38.96
NSW1,27-02-18 3:00,6051.89,28.2
NSW1,27-02-18 3:30,6057.61,24.04
NSW1,27-02-18 4:00,6118.18,39.48
NSW1,27-02-18 4:30,6368.69,61.4
NSW1,27-02-18 5:00,6716.9,65.16
NSW1,27-02-18 5:30,7214.7,77.41
NSW1,27-02-18 6:00,7763.75,78.48
NSW1,27-02-18 6:30,8069.74,82.39
NSW1,27-02-18 7:00,8309.01,81.23
NSW1,27-02-18 7:30,8306.83,68.47
NSW1,27-02-18 8:00,8250.33,69.22
NSW1,27-02-18 8:30,8303.29,72.89
NSW1,27-02-18 9:00,8259.88,68.74
NSW1,27-02-18 9:30,8282.55,69.39
NSW1,27-02-18 10:00,8221.98,67.09
NSW1,27-02-18 10:30,8159.11,68.27
NSW1,27-02-18 11:00,8160.53,68.66
NSW1,27-02-18 11:30,8085.07,64.43
NSW1,27-02-18 12:00,8042.13,62.47
NSW1,27-02-18 12:30,8080.5,65.61
NSW1,27-02-18 13:00,8138.6,69.7
NSW1,27-02-18 13:30,8188.27,77.74
NSW1,27-02-18 14:00,8203.78,80.39
NSW1,27-02-18 14:30,8213.86,79.49
NSW1,27-02-18 15:00,8332,86.41
NSW1,27-02-18 15:30,8395.02,86.02
NSW1,27-02-18 16:00,8542.69,85.4
NSW1,27-02-18 16:30,8647.13,85.22
NSW1,27-02-18 17:00,8727.44,86.15
NSW1,27-02-18 17:30,8632.32,85.28
NSW1,27-02-18 18:00,8666.13,86.55
NSW1,27-02-18 18:30,8569.26,85.25
NSW1,27-02-18 19:00,8618.72,85.01
NSW1,27-02-18 19:30,8602.37,77.53
NSW1,27-02-18 20:00,8413.93,73.92
NSW1,27-02-18 20:30,8213.96,71.48
NSW1,27-02-18 21:00,7889.73,64.68
NSW1,27-02-18 21:30,7842.17,64.11
NSW1,27-02-18 22:00,7651.8,61.34
NSW1,27-02-18 22:30,7587.39,61.6
NSW1,27-02-18 23:00,7463.59,65.68
NSW1,27-02-18 23:30,7325.73,66.85
NSW1,28-02-18 0:00,7152.59,60.26
NSW1,28-02-18 0:30,7019.53,53.14
NSW1,28-02-18 1:00,6755.91,38.88
NSW1,28-02-18 1:30,6477.99,53.93
NSW1,28-02-18 2:00,6222.04,51.37
NSW1,28-02-18 2:30,6098.16,50.37
NSW1,28-02-18 3:00,6057.91,47.01
NSW1,28-02-18 3:30,6070.34,47.81
NSW1,28-02-18 4:00,6111.5,47.75
NSW1,28-02-18 4:30,6343.55,50.27
NSW1,28-02-18 5:00,6612.81,59.26
NSW1,28-02-18 5:30,7152.47,79.52
NSW1,28-02-18 6:00,7601.74,79.77
NSW1,28-02-18 6:30,7917.2,86.56
NSW1,28-02-18 7:00,8102.8,83.28
NSW1,28-02-18 7:30,8128.36,65.33
NSW1,28-02-18 8:00,8046.02,69.14
NSW1,28-02-18 8:30,8047.93,67.9
NSW1,28-02-18 9:00,7984.61,63.63
NSW1,28-02-18 9:30,8019.14,65.48
NSW1,28-02-18 10:00,8061.23,64.39
NSW1,28-02-18 10:30,8058.41,71.97
NSW1,28-02-18 11:00,8075.64,74.65
NSW1,28-02-18 11:30,8098.17,70.41
NSW1,28-02-18 12:00,8199.02,65.08
NSW1,28-02-18 12:30,8250.56,64.41
NSW1,28-02-18 13:00,8463.74,65.74
NSW1,28-02-18 13:30,8569.4,67.9
NSW1,28-02-18 14:00,8738.3,71.91
NSW1,28-02-18 14:30,8942.03,75.07
NSW1,28-02-18 15:00,9237.36,76.89
NSW1,28-02-18 15:30,9521.06,72.99
NSW1,28-02-18 16:00,9809.62,77.8
NSW1,28-02-18 16:30,9933.96,82.4
NSW1,28-02-18 17:00,10096.73,84.01
NSW1,28-02-18 17:30,10013.07,75.77
NSW1,28-02-18 18:00,9990.39,72.1
NSW1,28-02-18 18:30,9830.27,70.87
NSW1,28-02-18 19:00,9690.66,72.93
NSW1,28-02-18 19:30,9626.12,77.78
NSW1,28-02-18 20:00,9368.59,75.43
NSW1,28-02-18 20:30,9040.73,67.28
NSW1,28-02-18 21:00,8671.52,61.6
NSW1,28-02-18 21:30,8438.34,64.21
NSW1,28-02-18 22:00,8120.12,60.28
NSW1,28-02-18 22:30,8000.35,69.69
NSW1,28-02-18 23:00,7765.56,64.72
NSW1,28-02-18 23:30,7521.36,61.88
NSW1,01-03-18 0:00,7450.05,61.35
NSW1,01-03-18 0:30,7292.21,62.07
NSW1,01-03-18 1:00,7044.51,60.35
NSW1,01-03-18 1:30,6683.37,57.16
NSW1,01-03-18 2:00,6555.82,55.88
NSW1,01-03-18 2:30,6439.9,58.19
NSW1,01-03-18 3:00,6386.55,60.63
NSW1,01-03-18 3:30,6403.01,58.64
NSW1,01-03-18 4:00,6462.32,59.2
NSW1,01-03-18 4:30,6694.06,62.46
NSW1,01-03-18 5:00,6951.98,64.43
NSW1,01-03-18 5:30,7493.25,64.95
NSW1,01-03-18 6:00,7908.56,65.73
NSW1,01-03-18 6:30,8236.23,74.99
NSW1,01-03-18 7:00,8538.09,77.97
NSW1,01-03-18 7:30,8627.87,72.22
NSW1,01-03-18 8:00,8621.06,69.78
NSW1,01-03-18 8:30,8661.65,66.25
NSW1,01-03-18 9:00,8641.37,65.81
NSW1,01-03-18 9:30,8704.87,67.62
NSW1,01-03-18 10:00,8743.96,67.03
NSW1,01-03-18 10:30,8795.3,70.85
NSW1,01-03-18 11:00,8806.83,72.84
NSW1,01-03-18 11:30,8769.81,76.11
NSW1,01-03-18 12:00,8803.25,72.83
NSW1,01-03-18 12:30,8828.22,86.07
NSW1,01-03-18 13:00,8873.41,69.65
NSW1,01-03-18 13:30,8919.68,69.47
NSW1,01-03-18 14:00,9003.39,67.63
NSW1,01-03-18 14:30,8979.95,68.44
NSW1,01-03-18 15:00,9030.25,71.65
NSW1,01-03-18 15:30,9122.81,76.7
NSW1,01-03-18 16:00,9225.75,79.69
NSW1,01-03-18 16:30,9197.27,78.6
NSW1,01-03-18 17:00,9218.44,85.99
NSW1,01-03-18 17:30,9081.86,76.81
NSW1,01-03-18 18:00,9025.22,77.11
NSW1,01-03-18 18:30,8878.91,63.48
NSW1,01-03-18 19:00,8908.61,71.62
NSW1,01-03-18 19:30,8893.83,82.45
NSW1,01-03-18 20:00,8711.43,74.03
NSW1,01-03-18 20:30,8411.93,65.02
NSW1,01-03-18 21:00,8121.48,61.17
NSW1,01-03-18 21:30,8056.04,63.2
NSW1,01-03-18 22:00,7827.36,61.88
NSW1,01-03-18 22:30,7789.54,67.84
NSW1,01-03-18 23:00,7668.51,70.25
NSW1,01-03-18 23:30,7480.94,70.8
NSW1,02-03-18 0:00,7282.65,61.09
NSW1,02-03-18 0:30,7151.42,68.4
NSW1,02-03-18 1:00,6985.9,63.5
NSW1,02-03-18 1:30,6645.39,65.48
NSW1,02-03-18 2:00,6400.81,70.48
NSW1,02-03-18 2:30,6303.65,69.23
NSW1,02-03-18 3:00,6287.5,72.49
NSW1,02-03-18 3:30,6340.3,72.72
NSW1,02-03-18 4:00,6407.01,68.67
NSW1,02-03-18 4:30,6616.75,67.92
NSW1,02-03-18 5:00,6890.01,63.82
NSW1,02-03-18 5:30,7384.41,74.99
NSW1,02-03-18 6:00,7766.56,78.55
NSW1,02-03-18 6:30,8105.33,80.78
NSW1,02-03-18 7:00,8342.08,86.88
NSW1,02-03-18 7:30,8392.22,73.84
NSW1,02-03-18 8:00,8396.92,72.95
NSW1,02-03-18 8:30,8584.72,76.17
NSW1,02-03-18 9:00,8560.82,74.79
NSW1,02-03-18 9:30,8553.01,79.95
NSW1,02-03-18 10:00,8594.43,85.53
NSW1,02-03-18 10:30,8555.94,84.81
NSW1,02-03-18 11:00,8599.66,87.16
NSW1,02-03-18 11:30,8643.63,87.11
NSW1,02-03-18 12:00,8676.59,85.1
NSW1,02-03-18 12:30,8721.4,87.36
NSW1,02-03-18 13:00,8704.78,85.33
NSW1,02-03-18 13:30,8715.57,85.36
NSW1,02-03-18 14:00,8699.69,84.35
NSW1,02-03-18 14:30,8755.7,84.35
NSW1,02-03-18 15:00,8824.1,85.58
NSW1,02-03-18 15:30,8948.95,88.71
NSW1,02-03-18 16:00,9040.51,90.57
NSW1,02-03-18 16:30,9062.47,95.68
NSW1,02-03-18 17:00,9080.1,97.16
NSW1,02-03-18 17:30,8922.94,87.17
NSW1,02-03-18 18:00,8786.24,77.25
NSW1,02-03-18 18:30,8661.41,75.16
NSW1,02-03-18 19:00,8646.21,82.64
NSW1,02-03-18 19:30,8605.15,76.69
NSW1,02-03-18 20:00,8429.74,78.19
NSW1,02-03-18 20:30,8211.47,65.68
NSW1,02-03-18 21:00,7970.69,62.47
NSW1,02-03-18 21:30,7959.53,63.03
NSW1,02-03-18 22:00,7823.67,62.13
NSW1,02-03-18 22:30,7769.7,75.06
NSW1,02-03-18 23:00,7691.23,80.46
NSW1,02-03-18 23:30,7466.24,63.29
NSW1,03-03-18 0:00,7279.29,66.88
NSW1,03-03-18 0:30,7125.85,68.56
NSW1,03-03-18 1:00,6943.78,64
NSW1,03-03-18 1:30,6620.25,70.36
NSW1,03-03-18 2:00,6427.78,71
NSW1,03-03-18 2:30,6226.7,68.66
NSW1,03-03-18 3:00,6157.67,68
NSW1,03-03-18 3:30,6147.82,68.53
NSW1,03-03-18 4:00,6164.1,68.47
NSW1,03-03-18 4:30,6231.8,62.46
NSW1,03-03-18 5:00,6308.41,62.04
NSW1,03-03-18 5:30,6557.67,62.8
NSW1,03-03-18 6:00,6686.71,62.63
NSW1,03-03-18 6:30,6918.17,64.21
NSW1,03-03-18 7:00,7183.13,65.85
NSW1,03-03-18 7:30,7470.85,67.48
NSW1,03-03-18 8:00,7705.09,75.8
NSW1,03-03-18 8:30,7845.55,78.3
NSW1,03-03-18 9:00,7868.83,78.79
NSW1,03-03-18 9:30,7961.64,79.06
NSW1,03-03-18 10:00,7931.42,77.8
NSW1,03-03-18 10:30,8002.53,77.33
NSW1,03-03-18 11:00,8037.87,78.02
NSW1,03-03-18 11:30,7972.19,74.2
NSW1,03-03-18 12:00,8062.92,72.17
NSW1,03-03-18 12:30,8191.64,72.27
NSW1,03-03-18 13:00,8329.23,76.19
NSW1,03-03-18 13:30,8483.33,76.05
NSW1,03-03-18 14:00,8586.56,82.73
NSW1,03-03-18 14:30,8836.16,91.57
NSW1,03-03-18 15:00,9004.67,88.02
NSW1,03-03-18 15:30,9139.61,84.81
NSW1,03-03-18 16:00,9312.13,84.01
NSW1,03-03-18 16:30,9380.01,85.66
NSW1,03-03-18 17:00,9464.69,85.48
NSW1,03-03-18 17:30,9448.22,84.72
NSW1,03-03-18 18:00,9384.46,80.06
NSW1,03-03-18 18:30,9202.5,75.55
NSW1,03-03-18 19:00,9147.32,77.34
NSW1,03-03-18 19:30,9085.65,74.32
NSW1,03-03-18 20:00,8992.13,72.2
NSW1,03-03-18 20:30,8779.44,74.39
NSW1,03-03-18 21:00,8513.11,72.42
NSW1,03-03-18 21:30,8360.89,68.77
NSW1,03-03-18 22:00,8196.17,66.31
NSW1,03-03-18 22:30,8104.79,71.79
NSW1,03-03-18 23:00,7791.28,61.05
NSW1,03-03-18 23:30,7491.42,62.4
NSW1,04-03-18 0:00,7322.54,60.86
NSW1,04-03-18 0:30,7116.94,60.69
NSW1,04-03-18 1:00,6950,60.49
NSW1,04-03-18 1:30,6614.95,63.5
NSW1,04-03-18 2:00,6429.98,62.82
NSW1,04-03-18 2:30,6334.43,61.23
NSW1,04-03-18 3:00,6240.77,61.38
NSW1,04-03-18 3:30,6170.09,63.17
NSW1,04-03-18 4:00,6149.94,61.06
NSW1,04-03-18 4:30,6189.36,61.89
NSW1,04-03-18 5:00,6240.16,61.23
NSW1,04-03-18 5:30,6440.98,62.49
NSW1,04-03-18 6:00,6504.49,61.78
NSW1,04-03-18 6:30,6580,62.07
NSW1,04-03-18 7:00,6800.49,63.72
NSW1,04-03-18 7:30,7088.45,65.84
NSW1,04-03-18 8:00,7319.63,65.7
NSW1,04-03-18 8:30,7488.71,66.68
NSW1,04-03-18 9:00,7606.35,72.72
NSW1,04-03-18 9:30,7737.61,76.32
NSW1,04-03-18 10:00,7823.65,79.55
NSW1,04-03-18 10:30,7897.35,80
NSW1,04-03-18 11:00,7985.78,83.89
NSW1,04-03-18 11:30,8080.9,76.45
NSW1,04-03-18 12:00,8094.26,74.97
NSW1,04-03-18 12:30,8103.91,72.96
NSW1,04-03-18 13:00,8176.77,78.23
NSW1,04-03-18 13:30,8161.33,75.62
NSW1,04-03-18 14:00,8210.35,79.05
NSW1,04-03-18 14:30,8236.08,79.64
NSW1,04-03-18 15:00,8341.52,81.25
NSW1,04-03-18 15:30,8388.04,80.48
NSW1,04-03-18 16:00,8503,81.79
NSW1,04-03-18 16:30,8522.45,88.49
NSW1,04-03-18 17:00,8572.68,89.18
NSW1,04-03-18 17:30,8527.1,91.6
NSW1,04-03-18 18:00,8451.99,84.93
NSW1,04-03-18 18:30,8350.95,78.77
NSW1,04-03-18 19:00,8307.07,74.21
NSW1,04-03-18 19:30,8248.19,75.01
NSW1,04-03-18 20:00,8068.02,72.06
NSW1,04-03-18 20:30,7947.8,68.05
NSW1,04-03-18 21:00,7736.51,67.92
NSW1,04-03-18 21:30,7550.57,64.11
NSW1,04-03-18 22:00,7438.76,66.93
NSW1,04-03-18 22:30,7437.26,79.44
NSW1,04-03-18 23:00,7219.54,65.84
NSW1,04-03-18 23:30,7025.46,62.52
NSW1,05-03-18 0:00,6902.89,62.09
NSW1,05-03-18 0:30,6778.27,63.6
NSW1,05-03-18 1:00,6666.35,61.43
NSW1,05-03-18 1:30,6424.58,60.85
NSW1,05-03-18 2:00,6266.91,61.88
NSW1,05-03-18 2:30,6213.19,61.3
NSW1,05-03-18 3:00,6216.99,61.95
NSW1,05-03-18 3:30,6230.05,63.36
NSW1,05-03-18 4:00,6330.89,61.41
NSW1,05-03-18 4:30,6580.89,61.56
NSW1,05-03-18 5:00,6860.42,62.19
NSW1,05-03-18 5:30,7446.82,73.86
NSW1,05-03-18 6:00,7994.77,78.09
NSW1,05-03-18 6:30,8440.28,82.02
NSW1,05-03-18 7:00,8754.22,87.05
NSW1,05-03-18 7:30,8905.14,81.66
NSW1,05-03-18 8:00,8931.82,79.41
NSW1,05-03-18 8:30,9070.85,82.98
NSW1,05-03-18 9:00,9101.29,78.32
NSW1,05-03-18 9:30,9126.72,76.94
NSW1,05-03-18 10:00,9075.18,74.36
NSW1,05-03-18 10:30,8962.49,76.86
NSW1,05-03-18 11:00,8980.22,80.54
NSW1,05-03-18 11:30,9045.64,81.66
NSW1,05-03-18 12:00,9098.92,77.55
NSW1,05-03-18 12:30,9105.18,77.4
NSW1,05-03-18 13:00,9086.26,77.75
NSW1,05-03-18 13:30,9011.27,75.16
NSW1,05-03-18 14:00,8874.95,73.86
NSW1,05-03-18 14:30,8745.69,66.08
NSW1,05-03-18 15:00,8784.16,69.78
NSW1,05-03-18 15:30,8866.24,72.67
NSW1,05-03-18 16:00,8876.97,67.01
NSW1,05-03-18 16:30,8928.79,69.82
NSW1,05-03-18 17:00,8968.73,65.2
NSW1,05-03-18 17:30,8854.78,66.56
NSW1,05-03-18 18:00,8816.45,67.89
NSW1,05-03-18 18:30,8615.48,62.28
NSW1,05-03-18 19:00,8540.23,62.46
NSW1,05-03-18 19:30,8417.86,64.38
NSW1,05-03-18 20:00,8172.96,65.54
NSW1,05-03-18 20:30,7949.47,62.36
NSW1,05-03-18 21:00,7751.59,61.47
NSW1,05-03-18 21:30,7697.87,61.2
NSW1,05-03-18 22:00,7485.16,58.33
NSW1,05-03-18 22:30,7473.03,59.41
NSW1,05-03-18 23:00,7329.62,62.77
NSW1,05-03-18 23:30,7175.34,64.28
NSW1,06-03-18 0:00,6995.77,60.73
NSW1,06-03-18 0:30,6898.95,58.99
NSW1,06-03-18 1:00,6681.62,58.85
NSW1,06-03-18 1:30,6458.19,57.73
NSW1,06-03-18 2:00,6244.28,50.44
NSW1,06-03-18 2:30,6140.05,20.08
NSW1,06-03-18 3:00,6051.6,15.69
NSW1,06-03-18 3:30,6100.65,14.46
NSW1,06-03-18 4:00,6171.51,14.57
NSW1,06-03-18 4:30,6356.56,48.65
NSW1,06-03-18 5:00,6646.1,59.91
NSW1,06-03-18 5:30,7203.58,65.77
NSW1,06-03-18 6:00,7716.18,64.52
NSW1,06-03-18 6:30,8101.13,67.52
NSW1,06-03-18 7:00,8382.59,76.48
NSW1,06-03-18 7:30,8462.9,63.94
NSW1,06-03-18 8:00,8361.02,65.26
NSW1,06-03-18 8:30,8450.91,67.73
NSW1,06-03-18 9:00,8366.83,63.71
NSW1,06-03-18 9:30,8325.67,63.04
NSW1,06-03-18 10:00,8338.62,65.08
NSW1,06-03-18 10:30,8323.66,63.96
NSW1,06-03-18 11:00,8264.99,64.56
NSW1,06-03-18 11:30,8247.11,62.34
NSW1,06-03-18 12:00,8249.7,62.46
NSW1,06-03-18 12:30,8201.18,62.42
NSW1,06-03-18 13:00,8184.98,61.42
NSW1,06-03-18 13:30,8175.64,61.08
NSW1,06-03-18 14:00,8194.56,59.85
NSW1,06-03-18 14:30,8150.09,62.37
NSW1,06-03-18 15:00,8231.54,62.96
NSW1,06-03-18 15:30,8280.97,63.3
NSW1,06-03-18 16:00,8433.13,63.38
NSW1,06-03-18 16:30,8509.05,68.61
NSW1,06-03-18 17:00,8597.95,66.34
NSW1,06-03-18 17:30,8585.08,63.76
NSW1,06-03-18 18:00,8566.43,64.45
NSW1,06-03-18 18:30,8571.85,63.67
NSW1,06-03-18 19:00,8529.53,66.04
NSW1,06-03-18 19:30,8390.92,63.3
NSW1,06-03-18 20:00,8212.12,64.57
NSW1,06-03-18 20:30,8039.21,60.72
NSW1,06-03-18 21:00,7824.11,58.61
NSW1,06-03-18 21:30,7757.73,60.15
NSW1,06-03-18 22:00,7571.8,59.77
NSW1,06-03-18 22:30,7245.61,59.88
NSW1,06-03-18 23:00,7187.28,63.47
NSW1,06-03-18 23:30,7122.31,62.83
NSW1,07-03-18 0:00,7183.02,60.27
NSW1,07-03-18 0:30,7005.89,60.29
NSW1,07-03-18 1:00,6763.68,60.12
NSW1,07-03-18 1:30,6510.93,58.32
NSW1,07-03-18 2:00,6273.88,57.95
NSW1,07-03-18 2:30,6101.25,56.15
NSW1,07-03-18 3:00,6016.45,51.65
NSW1,07-03-18 3:30,6053.93,56.18
NSW1,07-03-18 4:00,6155.98,53.35
NSW1,07-03-18 4:30,6370.49,58.38
NSW1,07-03-18 5:00,6639.35,61.48
NSW1,07-03-18 5:30,7162.41,65.73
NSW1,07-03-18 6:00,7681.07,63.17
NSW1,07-03-18 6:30,7988.38,62.02
NSW1,07-03-18 7:00,8226.39,64.83
NSW1,07-03-18 7:30,8333,61.16
NSW1,07-03-18 8:00,8303.09,64.15
NSW1,07-03-18 8:30,8344.76,63.94
NSW1,07-03-18 9:00,8327.67,62.56
NSW1,07-03-18 9:30,8305.22,62.46
NSW1,07-03-18 10:00,8263.85,62.94
NSW1,07-03-18 10:30,8229.14,62.55
NSW1,07-03-18 11:00,8219.64,61.88
NSW1,07-03-18 11:30,8216.35,62.46
NSW1,07-03-18 12:00,8190.74,64.1
NSW1,07-03-18 12:30,8109.86,61.39
NSW1,07-03-18 13:00,8106.05,60.96
NSW1,07-03-18 13:30,8110.27,62.46
NSW1,07-03-18 14:00,8114.04,61.98
NSW1,07-03-18 14:30,8117.72,62.27
NSW1,07-03-18 15:00,8193.48,62.91
NSW1,07-03-18 15:30,8248.09,63.13
NSW1,07-03-18 16:00,8366.43,64.83
NSW1,07-03-18 16:30,8421.45,63.07
NSW1,07-03-18 17:00,8500.78,62.74
NSW1,07-03-18 17:30,8477.68,63.54
NSW1,07-03-18 18:00,8433.88,62.51
NSW1,07-03-18 18:30,8365.6,62.16
NSW1,07-03-18 19:00,8469.54,63.87
NSW1,07-03-18 19:30,8415.51,63.12
NSW1,07-03-18 20:00,8186.29,65.9
NSW1,07-03-18 20:30,8021.42,62.67
NSW1,07-03-18 21:00,7771.45,62.33
NSW1,07-03-18 21:30,7699.16,62.72
NSW1,07-03-18 22:00,7590.92,61.18
NSW1,07-03-18 22:30,7545.18,62.98
NSW1,07-03-18 23:00,7475.85,62.8
NSW1,07-03-18 23:30,7301.88,62.52
NSW1,08-03-18 0:00,7148.23,61.1
NSW1,08-03-18 0:30,6989.32,60.51
NSW1,08-03-18 1:00,6772.78,59.79
NSW1,08-03-18 1:30,6458.77,58.71
NSW1,08-03-18 2:00,6229.61,59.58
NSW1,08-03-18 2:30,6072.95,59.56
NSW1,08-03-18 3:00,6052.85,58.82
NSW1,08-03-18 3:30,6061.82,60.15
NSW1,08-03-18 4:00,6192.58,59.59
NSW1,08-03-18 4:30,6404.13,62.46
NSW1,08-03-18 5:00,6701.44,67.2
NSW1,08-03-18 5:30,7285.45,69.01
NSW1,08-03-18 6:00,7700.46,66.07
NSW1,08-03-18 6:30,7983.17,67.1
NSW1,08-03-18 7:00,8221.97,68.48
NSW1,08-03-18 7:30,8264.98,63.11
NSW1,08-03-18 8:00,8255.84,62.54
NSW1,08-03-18 8:30,8326.77,65.23
NSW1,08-03-18 9:00,8309.1,64.03
NSW1,08-03-18 9:30,8301.56,65.77
NSW1,08-03-18 10:00,8267.24,62.56
NSW1,08-03-18 10:30,8225.73,62.71
NSW1,08-03-18 11:00,8220.18,62.23
NSW1,08-03-18 11:30,8223.58,62.01
NSW1,08-03-18 12:00,8195.91,62.64
NSW1,08-03-18 12:30,8242.64,61.88
NSW1,08-03-18 13:00,8203.22,61.88
NSW1,08-03-18 13:30,8200.57,62.46
NSW1,08-03-18 14:00,8196.98,63.23
NSW1,08-03-18 14:30,8196,62.98
NSW1,08-03-18 15:00,8281.55,62.47
NSW1,08-03-18 15:30,8399.22,64.32
NSW1,08-03-18 16:00,8477.6,64.86
NSW1,08-03-18 16:30,8610.15,67.4
NSW1,08-03-18 17:00,8665.15,67.6
NSW1,08-03-18 17:30,8637.81,72.75
NSW1,08-03-18 18:00,8690.82,77.62
NSW1,08-03-18 18:30,8546.47,75.28
NSW1,08-03-18 19:00,8659.36,94.64
NSW1,08-03-18 19:30,8635.61,80.34
NSW1,08-03-18 20:00,8420.61,66.81
NSW1,08-03-18 20:30,8194.4,64.36
NSW1,08-03-18 21:00,7894.63,61.04
NSW1,08-03-18 21:30,7924.1,61.68
NSW1,08-03-18 22:00,7663.2,58.6
NSW1,08-03-18 22:30,7674.65,79.24
NSW1,08-03-18 23:00,7606.24,72.14
NSW1,08-03-18 23:30,7349.69,59.9
NSW1,09-03-18 0:00,7258.41,60.42
NSW1,09-03-18 0:30,7081.78,60.86
NSW1,09-03-18 1:00,6932.77,60.03
NSW1,09-03-18 1:30,6652.35,61.91
NSW1,09-03-18 2:00,6415.96,64.15
NSW1,09-03-18 2:30,6337.46,64.36
NSW1,09-03-18 3:00,6287.41,66.74
NSW1,09-03-18 3:30,6228.82,63.91
NSW1,09-03-18 4:00,6287.58,63.71
NSW1,09-03-18 4:30,6571.74,68.49
NSW1,09-03-18 5:00,6869.38,65.53
NSW1,09-03-18 5:30,7343.7,61.33
NSW1,09-03-18 6:00,7743.04,69.16
NSW1,09-03-18 6:30,8107.81,64.43
NSW1,09-03-18 7:00,8337.35,68.05
NSW1,09-03-18 7:30,8456.48,63.74
NSW1,09-03-18 8:00,8417.69,62.68
NSW1,09-03-18 8:30,8469.32,62.47
NSW1,09-03-18 9:00,8447.14,61.88
NSW1,09-03-18 9:30,8488.25,62.33
NSW1,09-03-18 10:00,8488.12,62.46
NSW1,09-03-18 10:30,8408.89,62.46
NSW1,09-03-18 11:00,8397.76,63.28
